%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    -4.36496735e-02, -1.01341158e-01, 7.65583038e-01, -6.43630624e-02,
    -1.00589231e-01, 7.30336368e-01, -8.70414823e-02, -1.18687630e-01,
    8.44929278e-01, -9.37401876e-02, -1.06343530e-01, 7.42866933e-01,
    -3.49682271e-01, -9.70773995e-02, 9.64632511e-01, -3.20711732e-01,
    -8.80941674e-02, 8.97692680e-01, -4.43608016e-02, 9.51772258e-02,
    7.51952171e-01, -3.19657654e-01, -9.53415483e-02, 8.82320583e-01,
    -1.07139297e-01, 3.92605215e-02, 8.31308842e-01, -1.16001129e-01,
    3.56796123e-02, 8.48879457e-01, -8.57343525e-02, 5.53403981e-02,
    7.97216535e-01, -1.17642745e-01, 3.14204991e-02, 8.48488927e-01,
    -1.21105894e-01, 2.97245998e-02, 8.49173248e-01, -1.16731815e-01,
    2.84367278e-02, 8.16662848e-01, -6.92089796e-02, 6.66775629e-02,
    7.69712210e-01, -6.77980930e-02, 7.10409060e-02, 7.73288548e-01,
    -1.19853258e-01, 8.06448534e-02, 8.60038459e-01, -6.53612837e-02,
    7.60366768e-02, 8.05324554e-01, -6.31924346e-02, 7.33791664e-02,
    7.73473144e-01, -3.89184952e-02, 7.11147860e-02, 7.46424258e-01,
    -6.08968996e-02, 7.49446750e-02, 7.73699701e-01, -1.17746577e-01,
    8.34809244e-02, 8.44119966e-01, -3.89580689e-02, 7.56651089e-02,
    7.47489214e-01, -9.97047797e-02, 8.48222449e-02, 8.39783967e-01,
    -8.46103281e-02, 8.31376985e-02, 8.21150064e-01, -4.91802901e-01,
    9.49674621e-02, 9.43104446e-01, -4.72188108e-02, 8.32318142e-02,
    7.49042928e-01, -3.90245914e-02, 8.32746774e-02, 7.49289036e-01,
    -1.10609844e-01, 9.27897096e-02, 8.38064432e-01, -1.03724569e-01,
    1.01222754e-01, 8.47757220e-01, -4.43084240e-02, 9.01185200e-02,
    7.50731051e-01, -1.02114066e-01, 1.00883052e-01, 8.35447907e-01,
    -4.13564779e-02, 9.35836434e-02, 7.51668036e-01, -1.21039741e-01,
    8.10225587e-03, 8.61031532e-01, -9.50266942e-02, 1.03047520e-01,
    8.27771366e-01, -7.65431523e-02, 1.16153672e-01, 7.89845765e-01,
    -1.21550396e-01, -6.50911126e-03, 8.58286321e-01, -3.97365034e-01,
    -4.04439606e-02, 9.69868779e-01, -3.95967886e-02, 1.26048118e-01,
    7.47136474e-01, -3.97096783e-01, -4.32790481e-02, 9.66366231e-01,
    -3.96833122e-01, -4.66327295e-02, 9.65666711e-01, -2.23578945e-01,
    -3.76120582e-02, 8.18683565e-01, -4.26933989e-02, 1.25811115e-01,
    7.34713316e-01, -2.19610900e-01, -3.94867994e-02, 8.15723240e-01,
    -2.17694640e-01, -3.98148857e-02, 8.14508498e-01, -4.85473543e-01,
    -5.69757335e-02, 1.07196617e+00, 1.42184556e-01, 1.20524235e-01,
    7.02015519e-01, -3.38611007e-01, -5.05941287e-02, 9.31084752e-01,
    -5.48887178e-02, -1.50655806e-01, 7.66761065e-01, -4.75966901e-01,
    -6.98128119e-02, 1.09594750e+00, -4.76046771e-01, -6.91991970e-02,
    1.07895434e+00, -5.55346198e-02, -1.49664387e-01, 7.73177385e-01,
    -3.23078305e-01, -5.78544810e-02, 8.89772236e-01, -5.00982143e-02,
    1.37797326e-01, 7.62376547e-01, -4.72433001e-01, -7.26989731e-02,
    1.07542503e+00, -4.44236487e-01, -7.23540261e-02, 1.05027521e+00,
    -4.24892336e-01, -7.37051889e-02, 1.00131691e+00, -5.54858409e-02,
    -1.45409510e-01, 7.70992100e-01, -3.77617151e-01, -8.80280212e-02,
    9.89145100e-01, -3.58875364e-01, -8.31181109e-02, 9.44026947e-01,
    -3.60994637e-01, -8.89657587e-02, 9.75163102e-01, -3.40500206e-01,
    -8.43930319e-02, 9.28593218e-01, -3.54334384e-01, -9.01798233e-02,
    9.39100981e-01, -3.55053902e-01, -9.63097960e-02, 9.85206604e-01,
    -3.35172564e-01, -9.66844335e-02, 9.52454209e-01, -3.27935755e-01,
    -9.09616873e-02, 9.03298914e-01, -3.47141057e-01, -9.80591848e-02,
    9.47054505e-01, -3.60424399e-01, -9.95846018e-02, 9.43155885e-01,
    -4.45293427e-01, -1.15261570e-01, 1.06243110e+00, -4.41883743e-01,
    -1.16996691e-01, 1.05913723e+00, -4.71361935e-01, -1.26384929e-01,
    1.12044275e+00, -4.39895630e-01, -1.22529395e-01, 1.05677748e+00,
    -4.44431245e-01, -1.25631899e-01, 1.06026614e+00, -4.07117307e-02,
    -9.52399150e-02, 7.69010127e-01, -4.75252494e-02, -9.61388052e-02,
    7.66566992e-01, -5.44433370e-02, -9.62970108e-02, 7.67968476e-01,
    -3.83310504e-02, -9.60683376e-02, 7.66587555e-01, -5.33463545e-02,
    -1.26873404e-01, 7.62204885e-01, -4.82032984e-01, -1.88543677e-01,
    1.08438098e+00, -4.90289293e-02, -1.00545481e-01, 7.81480730e-01,
    -5.37894852e-02, -9.95351151e-02, 7.71452725e-01, -4.91002165e-02,
    -1.00468516e-01, 7.72058308e-01, -5.38412184e-02, -1.02605872e-01,
    7.62982905e-01, -5.82197495e-02, -1.04510963e-01, 7.68723965e-01,
    -4.47634697e-01, -1.54081076e-01, 1.06937170e+00, -4.70451146e-01,
    -1.78314611e-01, 1.04158568e+00, -8.96571279e-02, -1.18872628e-01,
    8.29115748e-01, -1.02037683e-01, -1.17484920e-01, 8.13859463e-01,
    -1.15106881e-01, -1.23409450e-01, 8.55965197e-01, -3.60248387e-01,
    -1.59817740e-01, 9.49887693e-01, -9.71954167e-02, -1.18918493e-01,
    8.15473318e-01, -8.09958950e-02, -1.17893942e-01, 7.28131235e-01,
    -9.46037918e-02, -1.10072508e-01, 7.45295107e-01, -9.45845023e-02,
    -1.13548473e-01, 7.57932663e-01, -3.39559644e-01, -1.54061481e-01,
    9.33348775e-01, -4.61572111e-01, -1.71728700e-01, 1.06868887e+00,
    -4.52839673e-01, -1.75335377e-01, 1.07779968e+00, -4.61161703e-01,
    -1.75842762e-01, 1.06769073e+00, -1.37399957e-01, -1.24723263e-01,
    7.99323857e-01, -9.75163877e-02, 7.21511915e-02, 8.04432750e-01,
    -4.46056455e-01, -7.87212253e-02, 1.08501816e+00, -1.20343022e-01,
    -1.07278310e-01, 6.94713056e-01, -6.35168701e-02, 1.23736747e-01,
    7.59179890e-01, -3.81271392e-02, 1.07158303e-01, 7.32196569e-01,
    -1.14539810e-01, -1.05537385e-01, 6.92758739e-01, -3.25779110e-01,
    -2.05137789e-01, 8.59051228e-01, -8.67934600e-02, 7.97312260e-02,
    7.80472517e-01, -3.64818633e-01, -9.29756016e-02, 9.47530925e-01,
    -6.56556785e-02, -1.28816456e-01, 7.78689444e-01, -5.51928841e-02,
    -2.44038224e-01, 7.46553957e-01, -8.49944130e-02, -1.19415723e-01,
    8.18189561e-01, -7.34543502e-02, -1.20584413e-01, 7.44378090e-01,
    1.32164568e-01, 4.15364765e-02, 6.76197171e-01, 1.59956321e-01,
    5.00372835e-02, 6.94559395e-01, 8.74576792e-02, 4.77126166e-02,
    6.06867135e-01, 1.55528501e-01, 5.47010936e-02, 6.55299127e-01,
    -1.15484044e-01, 2.60374621e-02, 8.54404032e-01, -9.94967967e-02,
    7.91690946e-02, 8.23033929e-01, -5.35921454e-02, -1.05184369e-01,
    7.68288672e-01, -5.33548333e-02, -1.26088157e-01, 7.62057066e-01,
    -3.58037651e-01, -1.35228664e-01, 9.48500335e-01, 1.23153552e-02,
    -2.25741923e-01, 8.16843629e-01, -1.02247797e-01, 8.40131193e-02,
    8.40164483e-01, -4.91907001e-01, 9.96887386e-02, 9.43344593e-01,
    -5.05493999e-01, 1.00334674e-01, 9.13567185e-01, -5.14617383e-01,
    1.04585715e-01, 9.45839286e-01, -3.90311033e-02, 8.83702412e-02,
    7.53073633e-01, -4.95799094e-01, 1.06079444e-01, 9.33067560e-01,
    -1.18409425e-01, 9.83524695e-03, 8.60513508e-01, -3.97917181e-01,
    -1.32293016e-01, 1.00163770e+00, -7.18523264e-02, 1.05298929e-01,
    7.95666516e-01, -3.94128889e-01, -1.23966292e-01, 9.99435484e-01,
    -3.90402563e-02, -1.26167417e-01, 7.48096228e-01, -2.26029024e-01,
    -2.54387073e-02, 8.21953833e-01, -4.71459866e-01, -1.32670999e-01,
    1.10863793e+00, -5.41076325e-02, -1.56137973e-01, 7.76999176e-01,
    -3.96864831e-01, -4.75892089e-02, 9.65766430e-01, -3.96424457e-02,
    1.30970776e-01, 7.48357475e-01, -4.26450640e-01, -1.16544791e-01,
